double negative thymocyte 3 (19)	BCL11B	CD3E	CD7	CD34	GATA3	MME	PTCRA	RAG2	TCF7	ZAP70	CD6	IKZF1	TMC8	CD247	AKNA	ETS1	ARHGEF1	ARHGAP45	CD5	RASAL3	CYTH1	LEF1	NLRC5	RASGRP2	ITK	EVL	PIK3IP1	PRKCH	SUN2	JAK3	PIK3CD	KLF2	CARMIL2	ITGAL	GIMAP5	NLRC3	WIPF1	CORO1A	TBC1D10C	TCF7	CD3E	RASSF5	SELPLG	GPSM3	DENND1C	FGD3	IL16	GIMAP1.GIMAP5	TMC6	SEPT1	ARHGAP30	LIMD2	FMNL1	RNF166	PCED1B	ACAP1	HLA.E	CDC42SE1	WAS	DEF6	DGKA	CARD11	PSD4	CD28	HCLS1	DENND2D	TRAF3IP3	FYB	RBL2	THEMIS	FAM65B	PTPRC	UBASH3A	BTN3A1	RAC2	CD7	HLA.A	HLA.B	GZMM	ICAM3	PRF1	SASH3	GIMAP1	ARHGAP9	LSP1	HLA.C	C10ORF54	RGS14	TAGAP	ATP2A3	PSTPIP1	ARRB2	ARHGAP4	ARHGDIB	LRCH4	CCND3	GRK2	CCDC88C	ATHL1	CCDC88B	MLLT6	GRK6	ESAM	RASA3	RNF44	IL7R	CTB.133G6.1	SPOCK2	GVINP1
double negative thymocyte 4 (20)	BCL11B	CD1A	CCD3E	CD7	DNTT	GATA3	MME	PTCCRA	RAG2	TCF7	EVL	ZAP70	CD3E	CD6	IKZF1	TMC8	ETS1	ARHGEF1	AKNA	ARHGAP45	CD5	CD247	LEF1	CYTH1	PIK3IP1	RASGRP2	RASAL3	NLRC5	ITK	KLF2	CARMIL2	PRKCH	SUN2	PIK3CD	JAK3	NLRC3	ITGAL	GIMAP5	WIPF1	RAG1	TRGV5P	TP53INP1	LCN6	BACH2	GALNT7	CD79B	TBC1D10C	RASSF5	IGHV5.78	CORO1A	TMC6	TCF7	DENND1C	TOP2B	LIMD2	FGD3	GPSM3	FMNL1	GIMAP1.GIMAP5	ATP2A3	ARHGAP30	RNF166	DGKA	ARHGAP4	ACAP1	TIGD2	PSD4	CARD11	SELPLG	IL16	LRCH4	DEF6	WAS	SEPT1	CCND3	GRK2	HLA.E	CCDC88C	CDC42SE1	ATHL1	CCDC88B	MLLT6	GRK6	CD28	RASA3	RNF44	DENND2D	PCED1B	HCLS1	TRIM64B	IL7R	RP11.451O13.1	CTB.133G6.1	SPOCK2	GVINP1	CCDC121	DRD3	RBL2	GAB1	FYB	FAM65B	FAM102A	ATM	TRABD2A	NLRP1	PTPRC	CTD.2207O23.3	TRAF3IP3	CHMP7	BTN3A1
macrophage (21)	APOE	C1QA	C1QB	C1QC	LGMN	MS4A7	RNASE1	SEPP1	SLC40A1	STAB1 (general macrophages)	STAB1	CTSZ	FCGRT	CD68	CTSB	VSIG4	IFI30	SLC15A3	CD163	ACP5	TREM2	CSF1R	GRN	CMKLR1	NPC2	CD14	LILRB4	NPL	PSAP	ADAP2	MAN2B1	FPR3	CREG1	MS4A4A	GM2A	C1QC	FUCA1	SIGLEC1	FTL	LGMN	CTSD	EMILIN2	CAPG	PLEKHO2	CD4	NR1H3	CTSL	LHFPL2	ACP2	MGAT1	C1QA	FOLR2	LILRB5	RAB7B	MMP9	SLCO2B1	TYROBP	C3AR1	GPR84	CCR5	SEMA6B	PKD2L1	PILRA	PLD3	PLAUR	HMOX1	ABHD12	ADORA3	LAMP1	SLC43A2	TOM1	TYMP	FAM20C	KCNK13	RNASE1	NINJ1	SPHK1	MMP19	TMEM51	ICAM1	METRNL	AMPD3	MSC	P2RY6	ENG	SQRDL	PLA2G7	CD163L1	PIK3R5	MSR1	CTSH	CD84	CTD.2192J16.22	C1QB	CST3	NFKBIE	FCER1G	TRPM2	AIF1	SIGLEC9	SRC	TPRA1	BCL3	FTH1	TNFRSF1B	SLC2A6	IL1RN	MAFB	OSCAR	RASSF4
blood endothelial cell (23)	A2M	AQP1	BCAM	IFI27	NPDC1	PLVAP	RAMP2	RNASE1	SPARCL1	TM4SF1	TNS2	ADGRF5	RAMP3	AC255361.1	SEMA3G	SLC9A3R2	NPR1	KIAA1462	RHOC	BCL6B	AQP4	CLEC14A	SH3GLB2	NDRG2	GFAP	C2	CEP170B	CST3	TEK	ATN1	GPRC5B	NAT8L	HID1	CPLX1	SLC22A17	MATN3	ABCA2	DNM1	PCDH12	FGFR4	ESAM	PECAM1	NCDN	PLEKHB1	DAAM2	ARFGAP1	EPAS1	MAPK8IP1	TIE1	FGF1	RHPN1	VWA1	HCN2	SNPH	TNS1	GJA4	GPIHBP1	DLL4	PRKAR1B	SPTBN4	INTS1	SLC2A4RG	BRSK1	MTSS1L	PLXNB1	CLDN5	PCDHGC3	THRA	PSD	RASIP1	AKT1	TOM1L2	SCRIB	LTBP3	ARHGEF15	NOMO1	TGFBR2	DNAJB2	GSN	CXORF36	PLIN1	SORBS1	ARHGEF17	ADGRG6	HSPA12B	CLEC3B	ECM2	LAMB2	GPD1	TUSC5	FMOD	SOX18	CHRDL1	PTPRB	LIPE	ECSCR	AFAP1L1	AOC3	ACVRL1	AQP7	NID1	MMRN2	MCAM	CDH5	CRIP2	LGALS3BP	SERPING1	NOTCH4	VWF	PLXND1
double positive thymocyte (25)	CD1A	CD1B	CD1E	CD8A	CD8B	ELOVL4	SMPD3	SH3TC1	UHRRF1	WDFY4	CSF1R	FGD2	ADCY7	NCKAP1L	PTPRE	CCL17	CLEC10A	MMP12	LIPA	RUFY4	ESPNL	CD1C	ALOX15	CD209	ZNF366	MRC1	SLC27A3	NPR1	ITGAM	TRBC1	TRBV5.5	SPN	TIFAB	MAN2B1	CCL22	KCNK13	PLCB2	FURIN	TREM2	PPM1M	CARD9	VASH1	FGL2	TTC7A	SLAMF8	FHOD1	CTSZ	EMILIN2	HLA.DPA1	CD74	HLA.DRB1	CLEC4A	KIAA0100	IGSF6	HLA.DRB3	NAGPA	RNASE6	EVL	CD1B	CD1A	CD1E	TRAC	IL32	GZMA	NKG7	CD52	TRBC2	CD3D	TMSB4XP1	CD8BP	CST7	AC002985.3	TMSB4XP2	CD27	IL2RG	CD3E	AC002075.4	GZMK	PYHIN1	RPS26P31	RPL18AP15	RPS26P28	CXCR3	RPS26P34	RP4.612B18.1	SH3BGRL3	RP11.10G12.1	RPS26P15	PCED1B	RP11.777J24.1	RP11.646D13.1	SIRPG	GZMH	RP1.72A23.3	RPL34P27	KLRK1	AP000281.1	LCK	RP11.391L3.5	PFN1	PSMB9	GMFG	RP11.318C24.1	TRGJ1	TRGJ2	RP11.204C16.4	GIMAP4	PTPRCAP	RP11.314N13.10
plasmacytoid dendritic cell (26)	CCDC50	GZMB	IL3RA	IRF7	IRF8	JCHAIN	LILRA4	PLAC8	PLD4	UGCG	LSP1	CYBA	HLA.DRB1	IRF8	SCT	LGALS9	CNPY3	IRF5	CD74	NAPSB	SYK	HLA.DPB1	CYTH4	PARVG	PLD4	PLAC8	IRF7	UNC93B1	VAMP8	TRAF1	MYO1G	BLNK	NFKB2	CD40	PIK3R5	HLA.DMB	NFKBIE	RAC2	FAM129C	XXBAC.BPG246D15.9	FGD2	SASH3	TTC24	PTPN6	LY86	LAPTM5	APBB1IP	MKL1	SH3KBP1	HLA.DRB3	AIF1	MS4A6A	UCP2	SPIB	MX1	DHX58	TAP1	NCF1C	TYMP	TNIP1	TNFRSF1B	LILRB2	EHD1	ISG20	IGLL1	CD37	SLC15A3	NINJ1	SLAMF7	PILRA	ICAM1	LILRB1	OSCAR	IL10RA	IL1RN	PRKCD	ADORA2A	SQRDL	PLEKHO1	NCF1	MRPS31P2	HLA.DOA	PIK3AP1	HLA.DQB1	NCKAP1L	BLK	GPSM3	CD53	CD79A	PSMB10	NCF1B	CD19	SIPA1	LILRA4	FCRLA	SPNS3	MAP4K1	IL4R	HLA.DPA1	TFEB	DOCK2	HLA.DRA	HCLS1	PLEK	MZB1	IGKV3.15	PAX5	FCER2	ADA	CARD11
erythroid (27)	AHSP	ALAS2	BLVRB	FAM178B	HBA1	HBA2	HBB	HBG1	HBG2	HBM	EPB42	GYPC	OSBP2	RBM38	HBM	TRIM10	DMTN	AHSP	ANK1	KEL	HBQ1	SLC25A37	PIM1	TSPO2	HBA1	HBB	IFIT1B	GYPA	PGLYRP1	SLC25A39	HMBS	HBD	BLVRB	KLF1	NATD1	TAL1	HEMGN	TMCC2	EIF2AK1	NFE2	HBA2	PHOSPHO1	FKBP8	R3HDM4	RHAG	SPTA1	HBBP1	UBAC1	CEACAM3	RHCE	KCNH2	OR2W3	NFAM1	ERMAP	ABTB1	PKLR	FECH	SMIM1	YPEL3	UROD	NCF1B	ARRB2	TREML2	AC018755.18	CFP	CR1L	MSRB1	XK	ABCB10	MPP1	GATA1	GMPR	TESC	YPEL4	HBG2	CA1	PADI4	WAS	SIGLEC5	TNFRSF10C	C10ORF54	SPTB	ADGRG3	GYPB	ZDHHC18	GPSM3	FRAT1	BCL2L1	ABCA7	GLT1D1	FAM210B	HBZ	STRADB	SIRPB2	FOXO4	HCG27	XPO7	ERFE	EPOR	CTC.756D1.1	HBG1	CXCR1	HBE1	MMP25	FPR1	DEFA4	MYO1F	APOBR	CXCR2	RASGRP4
blood endothelial cell (29)	A2M	AQP1	BCAM	IFI27	NPDC1	PLVAP	RAMP2	RNASE1	SPARCL1	TM4SF1	TNS2	ADGRF5	RAMP3	AC255361.1	SEMA3G	SLC9A3R2	NPR1	KIAA1462	RHOC	BCL6B	AQP4	CLEC14A	SH3GLB2	NDRG2	GFAP	C2	CEP170B	CST3	TEK	ATN1	GPRC5B	NAT8L	HID1	CPLX1	SLC22A17	MATN3	ABCA2	DNM1	PCDH12	FGFR4	ESAM	PECAM1	NCDN	PLEKHB1	DAAM2	ARFGAP1	EPAS1	MAPK8IP1	TIE1	FGF1	RHPN1	VWA1	HCN2	SNPH	TNS1	GJA4	GPIHBP1	DLL4	PRKAR1B	SPTBN4	INTS1	SLC2A4RG	BRSK1	MTSS1L	PLXNB1	CLDN5	PCDHGC3	THRA	PSD	RASIP1	AKT1	TOM1L2	SCRIB	LTBP3	ARHGEF15	NOMO1	TGFBR2	DNAJB2	GSN	CXORF36	PLIN1	SORBS1	ARHGEF17	ADGRG6	HSPA12B	CLEC3B	ECM2	LAMB2	GPD1	TUSC5	FMOD	SOX18	CHRDL1	PTPRB	LIPE	ECSCR	AFAP1L1	AOC3	ACVRL1	AQP7	NID1	MMRN2	MCAM	CDH5	CRIP2	LGALS3BP	SERPING1	NOTCH4	VWF	PLXND1
cortical thymic epithelial cell (31)	CCL25	COX7A1	CTSV	GNG11	PDLIM1	PLTP	PRSS16	PSMB11	S100A14	SCX	F11R	ESRP1	AP1M2	SDPR	TREML1	CABP5	PPBPP2	PPBP	MAP3K7CL	PF4V1	RP11.1180F24.1	DDX11L9	PF4	RP11.578F21.9	SCGB1C2	ZNF185	NAT8B	GP9	SCGB1C1	ACRBP	PTCRA	C2ORF88	CMTM5	C6ORF25	AQP10	SPX	TUBB1	GSTA6P	DDX11L2	GP6	DDX11L10	RGS10	LY6G6F	RUFY1	RGS18	BEND2	CXCR2P1	LIMS1	CETP	CLEC1B	GRAP2	HIST1H2AC	DAPP1	TMEM40	SMIM5	OST4	ESAM	DDX11L1	PTP4A2P2	SELP	GP1BA	ELOVL7	NCBP2L	AGBL5	CFAP161	ENKUR	KIF28P	MAX	PTGS1	TRIM40	RSU1	MMD	ILK	ALOX12	SH3BGRL2	CAPN1	CLDN7	TUBA8	GGTA1P	MIR1199	CDH3	RAB25	CTSA	DSC2	CDH1	S100A13	EPS8L2	PRSS8	ZFP42	ANXA3	SLC25A5	GABRP	PSMA2	PSMA3	LSM12	EIF2S3	BAG4	ABHD12B	MYL2	DEFA6	NRAP	DEFA5	ACTN2	RBP2	MYO1A	SI	APOBEC1	FABP2	ACE2	MEP1A
memory B cell (32)	ADAM28	BANK1	CRIP1	GPR183	HLA-DQA1	HLA-DRA	IGHA1	LY86	MS4A1	TNFRSF13B (general memory B)	HLA.DMB	HLA.DQB1	NAPSB	FCRL1	HLA.DPB1	HLA.DPA1	HLA.DRA	AIF1	HLA.DRB1	CD53	LAPTM5	FGD2	LY9	CD37	EAF2	IGLC6	FCER1G	RNASE6	RALGPS2	FCRLA	CD19	HLA.DQA2	CD79A	C1ORF162	IGSF6	IGLC5	MS4A6A	CD86	CLEC4A	MS4A4A	C12ORF42	SAMHD1	CASP1	P2RX5	CARD16	MAP3K8	HLA.DMA	FCRL2	CD180	RP11.24H1.1	CD48	RPL36AP29	TNFRSF13C	CD79B	HACD4	BLNK	TNFSF13	LGALS9	FAM129C	HLA.DRB4	GAPT	CD74	ARPC2	SYK	SP100	CD300C	HLA.DOA	ALOX5	HLA.DRB3	CSF1R	WDFY4	CIITA	SKAP2	DOCK8	TNFAIP8	TSC22D3	IGHV3.74	IGHA2	IGKC	IGLV1.51	IGLC3	IGKV2.24	IGKV1.5	IGKV2D.28	IGHV3.7	IGHG3	IGLV1.40	IGHV4.59	IGKV3.20	IGLV8.61	IGKV2.28	IGKV1.6	IGKV3.11	IGHGP	IGHV4.61	IGKV3D.11	IGHV3.23	TKTL2	IGHV3.11	IGLV2.11	IGHV4.39	IGHV1.46	IGHV3.15	MARK2P9	IGLV5.45	TLR10	IGHG2	CH17.60O17.5	IGKV1.16	IGKV2.30
